LogicList,imgName1,imgName2
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c5bf9478-c62a-4a80-8e9f-68e7c9704f42.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\ffce77f3-e1cc-40c4-9ec0-d8e83807a94f.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c74b70c9-157e-4ce5-9ca9-dbf12339d469.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Geometric Block Pattern 97.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c7e4310f-37b2-44c3-afcf-434cef8f326c.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\dfdf1b2a-c923-42ae-8477-7b479b2711d2.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Celtic knot pattern.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\9eddf7db-1a3e-4b8e-9a58-ba5014a01877.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\d21e357b-473b-481e-83a1-554b3ac69a29.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Floral.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\d34a5b47-aa39-46b1-9ad7-c3849579525c.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\indir (1).jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\d36fa489-46f2-43be-8fbf-9d98021a2871.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c545d309-633d-448e-a6c5-0f6db38fcd05.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\d5f7e49c-c37e-4e18-8e97-18ba79047da8.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\d34a5b47-aa39-46b1-9ad7-c3849579525c.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\dc535ce2-eab5-4742-a3df-c79829657efe.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\a1d47e9d-de58-4838-9cce-6b4f1e4df5d1.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Design To Draw.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f118e4b5-d874-44f4-9a54-abd86bb5c934.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\dessin.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\acb36cde-4f8b-4b14-b194-7051b4c4b1c4.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\df71b5e1-014d-43d9-98b5-8686062bc785.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Google Images.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\dfdf1b2a-c923-42ae-8477-7b479b2711d2.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\b58b6f68-17b5-4718-b869-e647e548a95b.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\e0b481c6-a6cd-4baf-93ec-00fbb129a5a4.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c74b70c9-157e-4ce5-9ca9-dbf12339d469.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\e6f1bf41-e7bd-4c45-a683-0505b74b3a1c.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\bf967b33-b599-4542-81c4-f19474e8e58e.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Evening Star.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\963c7714-4793-4d0e-8837-a19ff9953cde.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f0d614e1-6c3f-4f19-a002-4c733852544d.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f118e4b5-d874-44f4-9a54-abd86bb5c934.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f118e4b5-d874-44f4-9a54-abd86bb5c934.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\dessin.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f4a4dcbc-5f59-40d6-93b8-db2824f466b6.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\d5f7e49c-c37e-4e18-8e97-18ba79047da8.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f5bd2b09-09fc-469f-82de-d6d66aa5a448.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c5bf9478-c62a-4a80-8e9f-68e7c9704f42.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\ffce77f3-e1cc-40c4-9ec0-d8e83807a94f.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\df71b5e1-014d-43d9-98b5-8686062bc785.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Floral (1).jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\f5bd2b09-09fc-469f-82de-d6d66aa5a448.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Floral.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\b58b6f68-17b5-4718-b869-e647e548a95b.jpeg
FALSE,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\Free patterns Archives - Pintangle.jpeg,C:\Users\erdis\OneDrive\Documents\z(2)_backed_up - Copy\Patterns\c74b70c9-157e-4ce5-9ca9-dbf12339d469.jpeg
