isSeen,Face_location,img1,img2,img3,Intact Image Answer
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(19) - Copy\0_Face\getimg_ai-2024-04-29T19_32_50.742Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(19) - Copy\2_Rearranged\img-INRIEiC3ml7ybzS6ZLrDf_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(19) - Copy\3_New\getimg_ai_img-NVzaSpBNg60l556WOnQ81_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(19) - Copy\1_Intact\img-9TQnPcQOOO1eFvZX9uN24_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(2) - Copy\0_Face\getimg_ai-2024-04-29T19_38_40.755Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(2) - Copy\3_New\img-Me62dyRoJYzKcLyqIV3TP_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(2) - Copy\1_Intact\1713211999248_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(2) - Copy\2_Rearranged\img-IKEVNRWqUN4tTsbZfdrU5_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(20) - Copy\0_Face\getimg_ai-2024-04-29T21_19_21.184Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(20) - Copy\3_New\getimg_ai_img-k5e1ilCdiEzP0s6yrBb4X_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(20) - Copy\2_Rearranged\img-dORF4u2a9LzVTs3IEJIP0_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(20) - Copy\1_Intact\img-wcysXRkyS2o2xn8FEMyIr_new.jpeg,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(21) - Copy\0_Face\getimg_ai-2024-04-29T21_27_14.668Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(21) - Copy\3_New\1713211999299_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(21) - Copy\2_Rearranged\img-NloyUUcOPwLgiBWzFzLJA_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(21) - Copy\1_Intact\img-8gaNymhkiGOuexlnRebfg_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(22) - Copy\0_Face\getimg_ai-2024-04-29T21_48_08.598Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(22) - Copy\1_Intact\img-seGqsG6h2mFs8ttHjKhhW_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(22) - Copy\2_Rearranged\1713211999294_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(22) - Copy\3_New\img-llpa2y4Pqpddyw3Ag2fRB_new.jpeg,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(23) - Copy\0_Face\getimg_ai-2024-04-29T21_40_24.049Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(23) - Copy\2_Rearranged\img-8gaNymhkiGOuexlnRebfg_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(23) - Copy\1_Intact\img-6hUeQ59NbfJQvZqYxQUQ8_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(23) - Copy\3_New\img-6NBB5sDB8rqn012AuQIN9_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(24) - Copy\0_Face\getimg_ai-2024-04-29T21_30_47.710Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(24) - Copy\1_Intact\img-fSc1FimtErImg0JE2Hd07_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(24) - Copy\3_New\img-iYQyDxqMMTxXebp3R5JDR_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(24) - Copy\2_Rearranged\img-yryUB6V1CU4arLfRDDRWN_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(25) - Copy\0_Face\getimg_ai-2024-04-29T21_39_10.310Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(25) - Copy\2_Rearranged\img-Fr1IL2J7Kfn6kGP9UhRc5_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(25) - Copy\1_Intact\img-EetSq19GRvIT9MYwnBOvD_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(25) - Copy\3_New\getimg_ai_img-bCE7JyNGr62FBVintpxTq_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(26) - Copy\0_Face\getimg_ai-2024-04-29T21_45_25.715Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(26) - Copy\2_Rearranged\img-cAvvjbQvqxt1MTOVkrt6r_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(26) - Copy\3_New\getimg_ai_img-zxtAzLHj1QX8oXmwkqmvS_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(26) - Copy\1_Intact\img-NwvqvKXaBjNRy3pT9gtLx_new.jpeg,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(27) - Copy\0_Face\getimg_ai-2024-04-29T21_26_13.016Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(27) - Copy\2_Rearranged\img-86PhL80veUSt4EjQlFD3W_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(27) - Copy\1_Intact\getimg_ai_img-fnAnFDYsUTqvTCkIvSB3Q_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(27) - Copy\3_New\getimg_ai_img-dAGoG8hTka9TkJwDNsAE8_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(28) - Copy\0_Face\getimg_ai-2024-04-29T21_34_33.976Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(28) - Copy\2_Rearranged\img-fFgMu8JBoFpIxIkK4GA72_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(28) - Copy\3_New\getimg_ai_img-m8EH1KS5y0jmB40iQa5fc_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(28) - Copy\1_Intact\img-cAvvjbQvqxt1MTOVkrt6r_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(29) - Copy\0_Face\getimg_ai-2024-04-29T22_16_14.944Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(29) - Copy\3_New\img-POJLBx6X7XudrLvt7N3qy_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(29) - Copy\2_Rearranged\img-WAKJm9wV5PaEP1hmGqJ5b_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(29) - Copy\1_Intact\img-JZ4pu2f7y7sCPlgvrSpCt_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(3) - Copy\0_Face\getimg_ai-2024-04-29T19_47_37.553Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(3) - Copy\2_Rearranged\getimg_ai-2024-10-10T07_54_18.904Z_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(3) - Copy\1_Intact\img-yryUB6V1CU4arLfRDDRWN_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(3) - Copy\3_New\getimg_ai_img-uSpj347GEYiU29E2YF2Fa_new.png,2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(30) - Copy\0_Face\getimg_ai-2024-04-29T22_45_24.499Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(30) - Copy\2_Rearranged\img-ZRPHno8bZxJn8emra5cMp_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(30) - Copy\3_New\getimg_ai_img-vN1GFnH9voXBYs2tg9mBl_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(30) - Copy\1_Intact\img-dORF4u2a9LzVTs3IEJIP0_new.jpeg,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(31) - Copy\0_Face\getimg_ai-2024-04-29T22_41_53.224Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(31) - Copy\3_New\img-XGjeeYUTNXavc7VLHuAa4_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(31) - Copy\2_Rearranged\img-9TQnPcQOOO1eFvZX9uN24_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(31) - Copy\1_Intact\img-G5GkKBsozE2z0vIcu6uZ0_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(32) - Copy\0_Face\getimg_ai-2024-04-29T22_33_37.055Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(32) - Copy\1_Intact\img-WAKJm9wV5PaEP1hmGqJ5b_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(32) - Copy\3_New\img-hdpTfuuAWE6DNsjUnBFlg_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(32) - Copy\2_Rearranged\img-XlQvf9G2B1pUOO3ZxKEbd_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(33) - Copy\0_Face\getimg_ai-2024-04-29T21_10_38.265Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(33) - Copy\2_Rearranged\img-M25gbH9DpOhyFDFLjnJkX_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(33) - Copy\3_New\getimg_ai_img-pCkyUnXftM4y0BGGmTzqk_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(33) - Copy\1_Intact\img-l3y1hrMy0AaltNh6Pg14J_new.jpeg,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(34) - Copy\0_Face\getimg_ai-2024-04-29T19_42_34.649Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(34) - Copy\1_Intact\img-KhSTgCW7un7fi7K40hcoK_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(34) - Copy\2_Rearranged\img-L7SG6POaSIWN2bQCYDLq8_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(34) - Copy\3_New\getimg_ai_img-VB62owNbaNcbcd2CsHnJi_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(35) - Copy\0_Face\getimg_ai-2024-04-29T19_31_30.958Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(35) - Copy\3_New\img-3BRMYT0je5C3XSd6bSKIl_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(35) - Copy\2_Rearranged\img-l3y1hrMy0AaltNh6Pg14J_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(35) - Copy\1_Intact\img-M25gbH9DpOhyFDFLjnJkX_new.jpeg,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(36) - Copy\0_Face\getimg_ai-2024-04-29T21_20_17.405Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(36) - Copy\1_Intact\img-L7SG6POaSIWN2bQCYDLq8_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(36) - Copy\3_New\img-h8vUDm4XyAxi0HtnHaNe1_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(36) - Copy\2_Rearranged\img-KhSTgCW7un7fi7K40hcoK_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(37) - Copy\0_Face\getimg_ai-2024-04-29T19_35_58.937Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(37) - Copy\1_Intact\img-fVcvtuyp3oTzTwrLwoCzJ_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(37) - Copy\3_New\getimg_ai_img-I9SNnTFAPXBiuzu7ZMkIU_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(37) - Copy\2_Rearranged\img-tkxmgwPTjrxFfQXLoHkEv_new.png,1
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(38) - Copy\0_Face\getimg_ai-2024-04-29T19_44_08.442Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(38) - Copy\2_Rearranged\img-EetSq19GRvIT9MYwnBOvD_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(38) - Copy\3_New\getimg_ai_img-K5YCCEckTfSPXseV6clK0_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(38) - Copy\1_Intact\img-tkxmgwPTjrxFfQXLoHkEv_new.png,3
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(39) - Copy\0_Face\getimg_ai-2024-04-29T19_48_36.616Z.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(39) - Copy\1_Intact\img-86PhL80veUSt4EjQlFD3W_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(39) - Copy\3_New\getimg_ai_img-DmretbdijJdR1BUCXg0q3_new.png,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Faces Scenes - Kopya\Young\FS_(39) - Copy\2_Rearranged\img-e7m38HY25gIpaQFLZA9gt_new.png,1
