LogicList,imgName1,imgName2
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\4e23c4ab-6bc7-4e7b-ba53-315971cb3880_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\4e23c4ab-6bc7-4e7b-ba53-315971cb3880_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\4e98ea49-8f89-481f-84dc-3cc6ebe2fa72_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\4e98ea49-8f89-481f-84dc-3cc6ebe2fa72_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\5089aeb6-dd06-41be-8723-4d9acddb0b31_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\5089aeb6-dd06-41be-8723-4d9acddb0b31_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\5239e77c-914c-4502-ae06-36dc9c8d1d75_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\5239e77c-914c-4502-ae06-36dc9c8d1d75_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\5d9245bf-84b7-4d41-80e4-bf97821d7c5b_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\5d9245bf-84b7-4d41-80e4-bf97821d7c5b_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\5ed883d8-64b2-4e05-8a75-9e78bb43ba87_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\5ed883d8-64b2-4e05-8a75-9e78bb43ba87_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\604b363e-9157-4a55-a6f4-0f4d0746ada7_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\604b363e-9157-4a55-a6f4-0f4d0746ada7_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\60b9e7d3-b6a4-4e86-8079-d67a0ff29c0d_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\60b9e7d3-b6a4-4e86-8079-d67a0ff29c0d_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\63e00980-7330-43ee-a856-fbec3ee8cce8_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\63e00980-7330-43ee-a856-fbec3ee8cce8_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\63ed2a10-9e2b-46c8-8864-5654c40e9c66_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\63ed2a10-9e2b-46c8-8864-5654c40e9c66_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\6450b4ad-85da-4d2a-ab12-68f10e1ef7f1_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\6450b4ad-85da-4d2a-ab12-68f10e1ef7f1_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\662a5e03-c556-4756-b354-8227c6488abe_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\662a5e03-c556-4756-b354-8227c6488abe_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\69c88822-4a09-4c96-8fef-2b58084972f4_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\69c88822-4a09-4c96-8fef-2b58084972f4_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\6ce9e530-f0c0-4c1e-a13d-d5116b07a485_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\6ce9e530-f0c0-4c1e-a13d-d5116b07a485_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\711afd94-bc15-4dff-98e5-3eb5bfbc76c4_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\711afd94-bc15-4dff-98e5-3eb5bfbc76c4_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\720e34f9-800c-4b3f-afc6-a52749cda976_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\720e34f9-800c-4b3f-afc6-a52749cda976_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\73c1608f-b05b-49d6-a2c3-0dde5cfd378b_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\73c1608f-b05b-49d6-a2c3-0dde5cfd378b_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\74b5b763-19d1-46b4-8d79-fe11dd3c238c_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\74b5b763-19d1-46b4-8d79-fe11dd3c238c_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\74ff1245-61a5-4a4f-afa5-1af3b797fcd3_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\74ff1245-61a5-4a4f-afa5-1af3b797fcd3_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\7e2cc4bc-1b18-44d2-bc30-d6db64ec115b_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\7e2cc4bc-1b18-44d2-bc30-d6db64ec115b_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\86f16820-7dce-47c8-a8e9-374cc2686299_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\86f16820-7dce-47c8-a8e9-374cc2686299_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\87c25d94-da43-44aa-b3c4-5f962ffc067c_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\87c25d94-da43-44aa-b3c4-5f962ffc067c_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\892a3b53-1606-4839-a98d-455e1e4f8ef2_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\892a3b53-1606-4839-a98d-455e1e4f8ef2_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8b2d9eb3-86fe-4745-bd15-0792dae53fe3_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8b2d9eb3-86fe-4745-bd15-0792dae53fe3_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8bbf22d6-fd5d-495f-8acf-84974d7d60ab_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8bbf22d6-fd5d-495f-8acf-84974d7d60ab_new.jpeg
True,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8c51e21b-04fc-4a6e-9058-c145aeda88fa_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8c51e21b-04fc-4a6e-9058-c145aeda88fa_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8d01ed3d-59e6-4fb7-8515-829f594ca4bc_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\abacbeb1-d7ef-4435-bfc2-fbfc19699556_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8e5282f2-d27e-4fd3-995d-9c9b29f59a36_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Geometric Block Pattern 97_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\953daf2c-2bfd-44eb-aa26-54859b44b121_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\d36fa489-46f2-43be-8fbf-9d98021a2871_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\9619c016-fd74-4cd3-bdde-88c7840c2f1b_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Blocks _ It's A Quilt Thing! - Designs by Laurie Thomas for the Statler Stitcher & Intelliquilter_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\963c7714-4793-4d0e-8837-a19ff9953cde_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c545d309-633d-448e-a6c5-0f6db38fcd05_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\9bde8774-9fe4-40b1-a5e6-9a4541463e2d_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Google Images_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\9eddf7db-1a3e-4b8e-9a58-ba5014a01877_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b624cebd-74b0-4f87-9a21-a75ae47ebdbb_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\a1d47e9d-de58-4838-9cce-6b4f1e4df5d1_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\dessin_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\a2bacc01-670d-4f57-8337-d870120fd7d9_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b624cebd-74b0-4f87-9a21-a75ae47ebdbb_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\abacbeb1-d7ef-4435-bfc2-fbfc19699556_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\d5f7e49c-c37e-4e18-8e97-18ba79047da8_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\acb36cde-4f8b-4b14-b194-7051b4c4b1c4_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\abacbeb1-d7ef-4435-bfc2-fbfc19699556_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\ad521145-042c-4a24-92f9-c91e9efad9a4_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b624cebd-74b0-4f87-9a21-a75ae47ebdbb_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\afb089e7-76a5-4dc1-88e8-fc5e5b9c878b_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Free patterns Archives - Pintangle_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\American Quilter's Society -  FREE Patterns_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c303cfe0-2d65-4129-8364-6789808f8d01_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b58b6f68-17b5-4718-b869-e647e548a95b_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\df71b5e1-014d-43d9-98b5-8686062bc785_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b624cebd-74b0-4f87-9a21-a75ae47ebdbb_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\f0d614e1-6c3f-4f19-a002-4c733852544d_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b6f1a525-79f3-4e19-b695-eb48b9182461_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\f4a4dcbc-5f59-40d6-93b8-db2824f466b6_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\bf967b33-b599-4542-81c4-f19474e8e58e_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\f5bd2b09-09fc-469f-82de-d6d66aa5a448_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Blocks _ It's A Quilt Thing! - Designs by Laurie Thomas for the Statler Stitcher & Intelliquilter_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c0f9891c-c035-4de1-9600-e18db96d219a_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\B_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c303cfe0-2d65-4129-8364-6789808f8d01_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c0f9891c-c035-4de1-9600-e18db96d219a_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\abacbeb1-d7ef-4435-bfc2-fbfc19699556_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c303cfe0-2d65-4129-8364-6789808f8d01_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\df71b5e1-014d-43d9-98b5-8686062bc785_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c545d309-633d-448e-a6c5-0f6db38fcd05_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\ad521145-042c-4a24-92f9-c91e9efad9a4_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c5bf9478-c62a-4a80-8e9f-68e7c9704f42_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\8e5282f2-d27e-4fd3-995d-9c9b29f59a36_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c74b70c9-157e-4ce5-9ca9-dbf12339d469_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\afb089e7-76a5-4dc1-88e8-fc5e5b9c878b_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\c7e4310f-37b2-44c3-afcf-434cef8f326c_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b58b6f68-17b5-4718-b869-e647e548a95b_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\Celtic knot pattern_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\e6f1bf41-e7bd-4c45-a683-0505b74b3a1c_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\d21e357b-473b-481e-83a1-554b3ac69a29_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\b58b6f68-17b5-4718-b869-e647e548a95b_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\d34a5b47-aa39-46b1-9ad7-c3849579525c_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\B_new.jpeg
False,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\d36fa489-46f2-43be-8fbf-9d98021a2871_new.jpeg,C:\Users\aligo\OneDrive\Masaüstü\Experiment\z(2)_backed_up - Copy\Patterns - Kopya\abacbeb1-d7ef-4435-bfc2-fbfc19699556_new.jpeg
